Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Preprocessing_Aggregator                0
CPXPARAM_ClockType                               1
CPXPARAM_Preprocessing_Presolve                  0
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_MIP_Cuts_Cliques                        -1
CPXPARAM_Preprocessing_CoeffReduce               0
CPXPARAM_MIP_Cuts_Covers                         -1
CPXPARAM_Preprocessing_BoundStrength             0
CPXPARAM_Preprocessing_Relax                     0
CPXPARAM_MIP_Cuts_FlowCovers                     -1
CPXPARAM_MIP_Cuts_Implied                        -1
CPXPARAM_MIP_Cuts_Gomory                         -1
CPXPARAM_MIP_Cuts_PathCut                        -1
CPXPARAM_MIP_Cuts_MIRCut                         -1
CPXPARAM_MIP_Cuts_ZeroHalfCut                    -1
CPXPARAM_MIP_Cuts_LiftProj                       -1
CPXPARAM_MIP_Strategy_HeuristicFreq              -1
CPXPARAM_TimeLimit                               600
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (36.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      120.0000   200                    120.0000      527         
      0     2      120.0000   200                    120.0000      527         
Elapsed time = 0.31 sec. (692.94 ticks, tree = 0.01 MB, solutions = 0)
      1     3      119.5980   199                    120.0000      638         
      2     4       84.4221   199                    119.2308     1364         
      3     5      119.1919   198                    119.1919     1368         
      4     6      118.7817   197                    119.1800     1386         
      5     7       86.8528   197                    119.0000     1731         
      7     9       93.1224   196                    119.0000     2757         
     17    19       97.3403   191                    119.0000     3960         
     25    27       94.7166   187                    119.0000     5495         
     33    35       93.7705   183                    119.0000     6575         
     68    70       81.8303   165                    119.0000    10819         
Elapsed time = 2.41 sec. (4449.13 ticks, tree = 3.22 MB, solutions = 0)
    122   124       69.6884   138                    119.0000    14935         
    184   186       41.2642   106                    119.0000    19261         
*   255   255      integral     0        0.0000      119.0000    23667     --- 
    256   254        cutoff              0.0000      119.0000    23669     --- 
 153721 148367       27.4696   115        0.0000       75.0000  3684877     --- 
 154372 149002        0.5417    72        0.0000       74.9412  3700414     --- 
 155111 149706        2.5769    78        0.0000       74.8800  3715131     --- 
 155716 150293       20.3571    98        0.0000       74.8485  3730349     --- 
Elapsed time = 572.02 sec. (973095.24 ticks, tree = 9759.41 MB, solutions = 1)
Nodefile size = 7711.49 MB (5359.48 MB after compression)
 156361 150914       52.8144   167        0.0000       74.7907  3746017     --- 
 157082 151611       44.7692   143        0.0000       74.7652  3761280     --- 
 157684 152195       29.9469   113        0.0000       74.7308  3777002     --- 
 158315 152800       50.0429   140        0.0000       74.6667  3792962     --- 
 159048 153500       53.6723   177        0.0000       74.5652  3807633     --- 
 159737 154172       33.9569   116        0.0000       74.5098  3822698     --- 
 160421 154828       39.9152   165        0.0000       74.4314  3838087     --- 
 161043 155428       45.3659   123        0.0000       74.3736  3853709     --- 
 161631 155998       24.6939    98        0.0000       74.3607  3869440     --- 
 162342 156691       39.6667   126        0.0000       74.2857  3884972     --- 
Elapsed time = 597.04 sec. (1011261.77 ticks, tree = 10175.45 MB, solutions = 1)
Nodefile size = 8127.99 MB (5649.32 MB after compression)
 163066 157389       49.6732   153        0.0000       74.2632  3899796     --- 

Root node processing (before b&c):
  Real time             =    0.31 sec. (692.62 ticks)
Sequential b&c:
  Real time             =  599.70 sec. (1015966.44 ticks)
                          ------------
Total (root+branch&cut) =  600.01 sec. (1016659.06 ticks)
2025-05-27 21:15:13,974 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 21:25:15,242 - INFO - Iniciando a otimização com o modelo original.
2025-05-27 21:45:16,330 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 21:55:17,569 - INFO - Iniciando a otimização com o modelo original.
2025-05-27 22:15:18,532 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 22:25:19,777 - INFO - Iniciando a otimização com o modelo original.
2025-05-27 22:35:20,891 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 22:35:20,936 - INFO - Iniciando a otimização com o modelo original.
2025-05-27 22:35:21,244 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 22:35:21,267 - INFO - Iniciando a otimização com o modelo original.
2025-05-27 22:35:21,480 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 22:35:21,507 - INFO - Iniciando a otimização com o modelo original.
2025-05-27 22:45:21,765 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 22:55:21,825 - INFO - Iniciando a otimização com o modelo original.
2025-05-27 23:15:23,908 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 23:25:23,978 - INFO - Iniciando a otimização com o modelo original.
2025-05-27 23:45:25,679 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-27 23:55:25,767 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 00:15:28,043 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 00:25:28,185 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 00:45:28,922 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 00:55:29,055 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 01:15:30,060 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 01:25:30,226 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 01:45:30,986 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 01:55:31,097 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 02:15:45,751 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 02:25:45,952 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 02:46:54,483 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 02:56:54,722 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 03:17:49,395 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 03:27:49,622 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 03:48:05,867 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 03:58:05,971 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 04:18:20,005 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 04:28:20,076 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 04:48:22,649 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 04:58:22,733 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 05:18:25,802 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 05:28:26,197 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 05:48:28,978 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 05:58:29,068 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 06:08:34,058 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 06:18:34,101 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 06:19:27,546 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 06:29:27,621 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 06:39:35,247 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 06:49:35,332 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 06:49:50,123 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 06:59:50,181 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 07:00:38,297 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 07:10:38,361 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 07:20:48,843 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 07:30:48,881 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 07:41:01,085 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 07:51:01,176 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 08:06:55,385 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 08:16:55,439 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 08:29:02,251 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 08:39:02,305 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 08:41:48,295 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 08:43:56,772 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 08:44:16,985 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 08:47:35,627 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 08:55:05,267 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 08:57:38,091 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 09:07:38,696 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 09:17:38,747 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 09:29:27,536 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 09:39:27,626 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 09:51:17,767 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 10:01:17,855 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 10:08:40,134 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 10:10:24,752 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 10:10:47,021 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 10:14:40,525 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 10:23:31,653 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 10:26:30,110 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 10:36:30,704 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 10:46:30,787 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 11:06:33,694 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 11:16:33,777 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 11:36:36,430 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 11:46:36,477 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 12:06:39,436 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 12:16:39,524 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 12:35:44,982 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 12:45:45,072 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 12:56:45,557 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 13:06:45,644 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 13:08:15,779 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 13:18:15,923 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 13:28:19,628 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 13:38:19,760 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 13:48:21,257 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 13:58:21,421 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 14:18:28,103 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 14:28:28,223 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 14:41:13,592 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 14:51:13,675 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 15:09:03,881 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 15:19:03,965 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 15:26:06,958 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 15:34:23,533 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 15:44:24,695 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 15:54:24,833 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 16:04:26,372 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 16:14:26,538 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 16:24:27,777 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 16:24:27,834 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 16:24:28,099 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 16:24:28,130 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 16:24:28,565 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 16:24:28,599 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 16:34:28,884 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 16:44:29,021 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 17:04:34,617 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 17:14:34,715 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 17:34:41,788 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 17:44:41,883 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 18:04:42,834 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 18:14:43,131 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 18:34:43,927 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 18:44:44,174 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 19:05:07,910 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 19:15:08,246 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 19:35:08,953 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 19:45:09,065 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 20:05:10,042 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 20:15:10,154 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 20:35:11,359 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 20:45:11,470 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 21:05:13,049 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 21:15:13,160 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 21:35:14,164 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 21:45:14,256 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 22:05:15,737 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 22:15:15,829 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 22:25:17,059 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 22:25:17,090 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 22:25:17,326 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 22:25:17,351 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 22:25:17,652 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 22:25:17,677 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 22:35:17,957 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 22:45:18,042 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 23:05:20,185 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 23:15:20,242 - INFO - Iniciando a otimização com o modelo original.
2025-05-28 23:35:21,999 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-28 23:45:22,062 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 00:05:23,856 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 00:15:23,980 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 00:35:24,835 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 00:45:25,002 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 01:05:38,885 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 01:15:39,745 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 01:35:49,870 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 01:45:50,069 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 02:06:25,343 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 02:16:27,727 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 02:36:51,277 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 02:46:51,502 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 03:07:25,910 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 03:17:31,433 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 03:37:57,083 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 03:47:57,330 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 04:08:11,037 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 04:18:11,369 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 04:38:12,768 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 04:48:12,913 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 05:08:15,382 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 05:18:15,435 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 05:38:18,023 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 05:48:18,107 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 06:06:57,994 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 06:16:58,058 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 06:36:59,712 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 06:46:59,777 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 07:07:01,152 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 07:17:01,216 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 07:37:03,443 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 07:47:03,527 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 08:07:06,315 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 08:17:06,389 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 08:37:09,270 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 08:47:09,351 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 09:07:12,351 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 09:17:12,619 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 09:37:13,425 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 09:47:13,730 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 10:07:14,428 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 10:17:14,702 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 10:37:35,809 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 10:47:36,104 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 11:07:53,006 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 11:17:53,316 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 11:38:03,114 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 11:48:03,344 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 12:08:20,403 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 12:18:20,571 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 12:38:21,536 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 12:48:21,649 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 13:08:56,891 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 13:18:57,138 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 13:29:31,951 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 13:30:33,020 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 13:31:03,952 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 13:38:04,361 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 13:48:05,245 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 13:55:03,821 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 13:55:06,437 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 14:05:06,499 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 14:05:54,839 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 14:15:54,933 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 14:26:03,364 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 14:36:03,449 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 14:46:18,119 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 14:56:18,250 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 15:16:19,545 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 15:26:19,669 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 15:46:30,660 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 15:56:30,805 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 16:16:32,089 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 16:26:32,302 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 16:46:33,249 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 16:56:33,429 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 17:16:34,580 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 17:26:34,797 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 17:36:35,852 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 17:36:37,520 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 17:37:03,566 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 17:37:05,266 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 17:37:10,718 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 17:37:16,893 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 17:37:39,386 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 17:37:40,243 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 17:37:41,688 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 17:37:43,762 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 17:37:48,715 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 17:37:50,663 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 17:47:55,133 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 17:57:55,270 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 18:17:56,223 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 18:27:56,504 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 18:47:57,255 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 18:57:57,456 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 19:17:58,362 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 19:27:58,476 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 19:40:19,427 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 19:50:19,525 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 20:08:53,872 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 20:18:53,976 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 20:19:14,596 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 20:19:15,097 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 20:19:16,769 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 20:19:18,384 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 20:19:23,417 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 20:19:25,300 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 20:29:30,580 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 20:39:30,965 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 20:59:31,723 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 21:09:32,091 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 21:29:57,265 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 21:39:57,680 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 21:50:04,669 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 21:51:18,548 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 21:51:35,451 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 21:55:07,503 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 22:01:00,162 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 22:04:58,788 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 22:14:59,783 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 22:24:59,835 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 22:35:54,867 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 22:45:54,986 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 23:02:34,839 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 23:12:34,926 - INFO - Iniciando a otimização com o modelo original.
2025-05-29 23:31:56,918 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-29 23:41:57,160 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 00:02:02,536 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 00:12:02,796 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 00:32:04,548 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 00:42:04,814 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 01:02:05,888 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 01:12:06,203 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 01:32:07,084 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 01:42:07,281 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 02:02:13,357 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 02:12:13,547 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 02:22:14,290 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 02:22:14,324 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 02:22:14,754 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 02:22:14,787 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 02:22:15,108 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 02:22:15,139 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 02:32:15,568 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 02:42:15,626 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 02:53:02,971 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 03:03:03,026 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 03:14:19,602 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 03:24:19,734 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 03:38:31,789 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 03:48:31,914 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 04:08:33,030 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 04:18:33,153 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 04:38:33,923 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 04:48:34,083 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 05:08:35,208 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 05:18:35,440 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 05:38:36,562 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 05:48:36,802 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 06:08:37,713 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 06:18:37,935 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 06:38:38,873 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 06:48:39,155 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 07:08:48,251 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 07:18:48,384 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 07:38:50,505 - INFO - Iniciando a otimização com CP Optimizer.
2025-05-30 07:48:50,659 - INFO - Iniciando a otimização com o modelo original.
2025-05-30 07:58:52,103 - INFO - Iniciando a otimização com CP Optimizer.
